file data/youtubedata_15_50.json
number of videos 50

first video id UCehf4850q1L3ng7s7L54ATA
first video channel Sean Naber
first video title Guy cuts down tree, but there's a surprise inside
first video date 2016-04-20T23:15:17.000Z
first video views 14187775

sort by channel name id UC1DeG8ZTab89_XNNqWxlDqA
sort by channel name channel AllHamishandAndyVids
sort by channel name title Hamish & Andy - Kangaroo Lady
sort by channel name date 2016-05-01T06:00:01.000Z
sort by channel name views 5313

sort by date id UC6eCfDyUc4TwvwxwTDxMfMg
sort by date channel luckyhoof
sort by date title Reunited after a long holiday
sort by date date 2008-02-11T22:59:52.000Z
sort by date views 1885637

sort by views id UCPckaTvXvCmfCSZhFIIhi0g
sort by views channel Kane Stevenson
sort by views title Chautauqua 4K - CHAIRMANS SPRINT
sort by views date 2016-05-01T11:26:33.000Z
sort by views views 4406

sort by description length id UC1DeG8ZTab89_XNNqWxlDqA
sort by description length channel AllHamishandAndyVids
sort by description length title Hamish & Andy - Kangaroo Lady
sort by description length date 2016-05-01T06:00:01.000Z
sort by description length views 5313

indexed word, occurrence counts, no. associated records, [ associated record ids ]
"chúa, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Teddy, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
ROAR, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
van, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
still, 2, 2, [ UCE7FNFLbwr3zQjbt3bDs3EA UCp0hYYBW6IMayGgR-WeoCvQ ]
✦, 2, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
LOL, 2, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UCilwZiBBfI9X6yiZRzWty8Q ]
fail, 2, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
favorite, 2, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UCJkWoS4RsldA1coEIot5yDA ]
========================================­­==============, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
:D, 2, 2, [ UCxRQtyA1fTsz92QErYYPSag UCilwZiBBfI9X6yiZRzWty8Q ]
mysterious, 2, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
licensing@viralhog.com, 2, 2, [ UCehf4850q1L3ng7s7L54ATA UC3339WgBDKIcxTfywuSmG8w ]
Monster!, 2, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UCJkWoS4RsldA1coEIot5yDA ]
Buffington, 2, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
first, 2, 1, [ UC8HQ5RQsiUTvgDkSmkVzfvg ]
▼▼, 2, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Jeroen, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
на, 2, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
It's, 2, 2, [ UCYUQQgogVeQY8cMQamhHJcg UCUX3uZBKoHvWqJAbxWDHFsA ]
www.buzzfeed.com/videoteam, 2, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Cat, 2, 2, [ UCDRbNGFusqlXX4a5vwi9ouQ UCYFo16eFDNhD3W_POj9gKFw ]
Danielle, 2, 1, [ UCqT158cRJQmAsjs9gPnSgDQ ]
Thanks, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCWK-4MQPIP8ODMpwCgeHuRg ]
T-Rex,, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
với, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
+130,000, 2, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
http://bit.ly/YTbuzzfeedvideo, 2, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
fishermen, 2, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
Ten, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Everything, 2, 2, [ UCYUQQgogVeQY8cMQamhHJcg UCelMeixAOTs2OQAAi9wU8-g ]
Freaks, 2, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
tentacles, 2, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
http://bit.ly/1O5kUYl, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Jung, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
Chip, 2, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
world’s, 2, 2, [ UC8HQ5RQsiUTvgDkSmkVzfvg UCPDis9pjXuqyI7RYLJ-TTSA ]
DIY, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
usage,, 2, 2, [ UC3339WgBDKIcxTfywuSmG8w UClgUaoj44wxi7rCQEO8EOcA ]
Baa,, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Cuộc, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
need, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCV1JuyDF9Re3HyXFGeqnC7Q ]
Music:, 2, 2, [ UCV1JuyDF9Re3HyXFGeqnC7Q UC5Ti4_DVp7LW34PjEwB13Xg ]
family, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Fails, 2, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Go, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UC5Ti4_DVp7LW34PjEwB13Xg ]
tried, 2, 2, [ UCDArKsXbbF1IXXlOVyXebJA UCP-iaFrmWcOG0o461wMicdg ]
Songs, 2, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UCJkWoS4RsldA1coEIot5yDA ]
Top, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Official, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCilwZiBBfI9X6yiZRzWty8Q ]
Deepwater, 2, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Toronto, 2, 1, [ UCFuh236pCvwmXWH3JipTwSg ]
FaZe, 2, 2, [ UCxaVOVnhmT0-HCUv72jtOTA UCilwZiBBfI9X6yiZRzWty8Q ]
Hark!, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Pie, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCrFqQ00yClNzlrfd4YiDMsA ]
LB, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
below, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCPDis9pjXuqyI7RYLJ-TTSA ]
real, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Me, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCPRlGA2w7C_DVw-1ynolJYw ]
Option, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
VIDEOS, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCJykHJfN9FHtf79IgYE00zg ]
Mo, 2, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
kitty, 2, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
McQueen, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Goosey, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
No, 2, 2, [ UCZfHgDbd7PJGxXx7kCxH8ow UC95pSgGOrWclOheq6cchfPw ]
Hamish, 2, 2, [ UC1DeG8ZTab89_XNNqWxlDqA UCPRlGA2w7C_DVw-1ynolJYw ]
Or, 2, 2, [ UCYUQQgogVeQY8cMQamhHJcg UCelMeixAOTs2OQAAi9wU8-g ]
thought, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCilwZiBBfI9X6yiZRzWty8Q ]
Monkeys, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Rolex, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
Littlest, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
WRECK, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Face, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCrFqQ00yClNzlrfd4YiDMsA ]
popular, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCDRbNGFusqlXX4a5vwi9ouQ ]
at:, 2, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UC6E2mP01ZLH_kbAyeazCNdg ]
nest, 2, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
Superhero, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg ]
Music, 2, 2, [ UCxaVOVnhmT0-HCUv72jtOTA UCelMeixAOTs2OQAAi9wU8-g ]
TO, 2, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UCilwZiBBfI9X6yiZRzWty8Q ]
❤❤❤, 2, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
licensing@storyful.com, 2, 2, [ UC5lMzpZvCLpwyvu348B8zYw UCgD-FLvWoV7RcgiVjkOuZqw ]
footage, 2, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
new!, 2, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UC6E2mP01ZLH_kbAyeazCNdg ]
Easter, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCrFqQ00yClNzlrfd4YiDMsA ]
Twinkle,, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Trăn, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
not, 2, 2, [ UCYFo16eFDNhD3W_POj9gKFw UCPDis9pjXuqyI7RYLJ-TTSA ]
IG:, 2, 1, [ UClgUaoj44wxi7rCQEO8EOcA ]
Sharky, 2, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
We, 2, 2, [ UCYUQQgogVeQY8cMQamhHJcg UC5Ti4_DVp7LW34PjEwB13Xg ]
Battle, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCP-iaFrmWcOG0o461wMicdg ]
delivers, 2, 2, [ UCI8V0wOaigGdBpv5uk7DxxQ UCPDis9pjXuqyI7RYLJ-TTSA ]
Shark, 2, 2, [ UCYzDs47-m70QeXRy_3uw4BQ UCrFqQ00yClNzlrfd4YiDMsA ]
when, 2, 2, [ UCV1JuyDF9Re3HyXFGeqnC7Q UCPDis9pjXuqyI7RYLJ-TTSA ]
above., 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UClgUaoj44wxi7rCQEO8EOcA ]
Sleepy, 2, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
Day, 2, 2, [ UCJkWoS4RsldA1coEIot5yDA UCPRlGA2w7C_DVw-1ynolJYw ]
giữa, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
used, 2, 2, [ UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q ]
looks, 2, 2, [ UCe_3CoEeinvPMze2u_aENBg UCV1JuyDF9Re3HyXFGeqnC7Q ]
presented, 2, 2, [ UCPckaTvXvCmfCSZhFIIhi0g UCE7FNFLbwr3zQjbt3bDs3EA ]
kinh, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
both, 2, 2, [ UCsooa4yRKGN_zEE8iknghZA UCI8V0wOaigGdBpv5uk7DxxQ ]
Family", 2, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
(incompetech.com), 2, 2, [ UCV1JuyDF9Re3HyXFGeqnC7Q UC5Ti4_DVp7LW34PjEwB13Xg ]
Cross, 2, 2, [ UCE7FNFLbwr3zQjbt3bDs3EA UCJkWoS4RsldA1coEIot5yDA ]
along, 2, 2, [ UCJkWoS4RsldA1coEIot5yDA UC6E2mP01ZLH_kbAyeazCNdg ]
Kitty, 2, 2, [ UCDRbNGFusqlXX4a5vwi9ouQ UCYFo16eFDNhD3W_POj9gKFw ]
JURASSIC, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
http://bit.ly/1X2vBxB, 2, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Crooked, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
broadcasts,, 2, 2, [ UC5lMzpZvCLpwyvu348B8zYw UCgD-FLvWoV7RcgiVjkOuZqw ]
Sixpence, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
submissions, 2, 2, [ UCp0hYYBW6IMayGgR-WeoCvQ UCPDis9pjXuqyI7RYLJ-TTSA ]
cardboard, 2, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Merwijk, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Casually, 2, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
Designs:, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
DINOSAUR, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Dig, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
SUBSCRIBE:, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCelMeixAOTs2OQAAi9wU8-g ]
which, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCPDis9pjXuqyI7RYLJ-TTSA ]
"thefazerug", 2, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
never, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCYFo16eFDNhD3W_POj9gKFw ]
little, 2, 2, [ UCDRbNGFusqlXX4a5vwi9ouQ UCPDis9pjXuqyI7RYLJ-TTSA ]
collector, 2, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
tể, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Rainbow, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA ]
Three-Day, 2, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
Blind, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
go, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCYFo16eFDNhD3W_POj9gKFw ]
Nordstrom, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
có, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Eggs, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCJykHJfN9FHtf79IgYE00zg ]
guys,, 2, 2, [ UCP-iaFrmWcOG0o461wMicdg UCilwZiBBfI9X6yiZRzWty8Q ]
world, 2, 2, [ UCPRlGA2w7C_DVw-1ynolJYw UC6E2mP01ZLH_kbAyeazCNdg ]
everything, 2, 2, [ UCpko_-a4wgz2u_DgDgd9fqA UC6E2mP01ZLH_kbAyeazCNdg ]
camera, 2, 2, [ UC6eCfDyUc4TwvwxwTDxMfMg UCpUyA75RiCjkM-0P0nhpicA ]
missed, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCilwZiBBfI9X6yiZRzWty8Q ]
off, 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
NEW, 2, 2, [ UCPRlGA2w7C_DVw-1ynolJYw UCPDis9pjXuqyI7RYLJ-TTSA ]
Real, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
David, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
behind, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCsooa4yRKGN_zEE8iknghZA ]
box, 2, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Magic, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
SPIDERMAN, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
episode, 2, 2, [ UC5Ti4_DVp7LW34PjEwB13Xg UC6E2mP01ZLH_kbAyeazCNdg ]
(⌐■_■), 2, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
them, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCP-iaFrmWcOG0o461wMicdg ]
Cake, 2, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
Party, 2, 2, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCrFqQ00yClNzlrfd4YiDMsA ]
email, 2, 2, [ UC5lMzpZvCLpwyvu348B8zYw UCgD-FLvWoV7RcgiVjkOuZqw ]
makes, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCDRbNGFusqlXX4a5vwi9ouQ ]
monster, 2, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
commercial, 2, 2, [ UC5lMzpZvCLpwyvu348B8zYw UCgD-FLvWoV7RcgiVjkOuZqw ]
Cackle, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
stunned, 2, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
up, 2, 2, [ UCPDis9pjXuqyI7RYLJ-TTSA UC6E2mP01ZLH_kbAyeazCNdg ]
sinh, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Action, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
sấu., 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
thể, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Chautauqua, 2, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
Louisse,, 2, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Playground, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Moon, 2, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Cars, 2, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Shop, 2, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
T-Rex, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Show, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UC5Ti4_DVp7LW34PjEwB13Xg ]
(the, 2, 2, [ UC6eCfDyUc4TwvwxwTDxMfMg UCYFo16eFDNhD3W_POj9gKFw ]
tồn, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
help, 2, 2, [ UCJykHJfN9FHtf79IgYE00zg UCelMeixAOTs2OQAAi9wU8-g ]
Play, 2, 2, [ UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA ]
When, 2, 2, [ UCPTgHz-ZYiYvmArYkmC-5tQ UCDRbNGFusqlXX4a5vwi9ouQ ]
Chinese, 2, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
||, 2, 2, [ UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
Hunt, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Kekoa, 2, 1, [ UCqT158cRJQmAsjs9gPnSgDQ ]
only, 2, 2, [ UCDRbNGFusqlXX4a5vwi9ouQ UC6E2mP01ZLH_kbAyeazCNdg ]
Licensed, 2, 2, [ UCpko_-a4wgz2u_DgDgd9fqA UC5Ti4_DVp7LW34PjEwB13Xg ]
mất, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Zoo, 2, 1, [ UCFuh236pCvwmXWH3JipTwSg ]
Spiderman, 2, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
here, 2, 2, [ UCr3cBLTYmIK9kY0F_OdFWFQ UCP-iaFrmWcOG0o461wMicdg ]
'shaaanxo', 2, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
ready, 2, 2, [ UCYFo16eFDNhD3W_POj9gKFw UC6E2mP01ZLH_kbAyeazCNdg ]
player, 2, 2, [ UC5lMzpZvCLpwyvu348B8zYw UCgD-FLvWoV7RcgiVjkOuZqw ]
kênh, 2, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
really, 2, 2, [ UCYUQQgogVeQY8cMQamhHJcg UCPDis9pjXuqyI7RYLJ-TTSA ]
Water, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Facebook,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
don't, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
http://bit.ly/FailArmyFacebook, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
licensing@viralhog.com), 1, 1, [ UClgUaoj44wxi7rCQEO8EOcA ]
–, 1, 1, [ UC8HQ5RQsiUTvgDkSmkVzfvg ]
—, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Sites!, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
http://www.twitter.com/vat19, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Pinterest, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
energy, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
wins, 1, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
trở, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
https://www.youtube.com/watch?v=wBFaF42HSYk, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
•, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Junior, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
MISTAKE..., 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Wilderness, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Marty, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
nhện:, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Тарантула, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
+, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
,, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
mình, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
/, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
1, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
left, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
6, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
included:, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
8, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
morphs, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Night!, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
amusing, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Nhớ, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
B, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
C, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
INSTAGRAM, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
100%, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
D, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
100+, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
weekly, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Dragon, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Лошади, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
characters, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
MAKEUP!, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
https://www.snapchat.com/add/AgarioHero, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Lego,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Boys, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
you've, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
Food, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Жирафа, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Волков, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
stings, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Shuffle, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
sets, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Harris, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
eating, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
Rex., 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
cat’s, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
throw, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
exciting, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Cafe),, 1, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
Patrol, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Add, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
http://bit.ly/failarmy, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
minutes., 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
góp, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
SHA, 1, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
wish, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
belonging, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Rover, 1, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
https://youtu.be/RuUk1cI4ZFQ?list=PL8169ED6742DF4D45, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
positive,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://www.vat19.com/item/fuzzy-wuzzy-kitty-bank?adid=youtube, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
besides, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Morphle,, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
laugh, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Rigging:, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
https://twitter.com/StuntsLife, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
off!, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
jurassique, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
FOR, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
off,, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
strange, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
gone, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
spending, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
https://www.youtube.com/user/AHDAPTING, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Shelby, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
“Fails, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Scientists, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
bursting, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Koffeman, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
https://www.youtube.com/user/ad84, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
reports., 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
nhiên, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Limited, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
http://bit.ly/25RWz04, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
remove, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
Bears, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Itsy, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Auld, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
